version 2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaModuleAnnotationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ErasedOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FieldOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/MemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Substitutable
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypePreparator
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeRefiner
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeCheckerImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/MetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/RigidTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass kotlin/reflect/jvm/internal/SystemPropertiesKt
instanceKlass com/android/build/gradle/internal/api/artifact/ArtifactTypeUtils
instanceKlass com/android/ide/common/build/ListingFileRedirect
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl
instanceKlass com/android/build/api/variant/BuiltArtifactsLoader
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x0000000800d3dd18
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject_$$Lambda+0x0000000800d65be0
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject_$$Lambda+0x0000000800d65620
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput$Inject_$$Lambda+0x0000000800d64f20
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated$$Lambda+0x0000000800d5fd88
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d62c00
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d62800
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d61400
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d61000
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d60000
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci com/squareup/javapoet/CodeWriter popTypeVariables (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeWriter$$Lambda+0x0000000800d5f068
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000000800d5ddb8
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000000800d5db40
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 6 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000000800d5d8e0
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 1 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000000800d5d688
instanceKlass com/squareup/javapoet/CodeBlock$CodeBlockJoiner
instanceKlass android/databinding/tool/writer/JavaFileGenerator$bind$1$WhenMappings
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass javax/lang/model/element/AnnotationValueVisitor
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass com/squareup/javapoet/NameAllocator
instanceKlass android/databinding/tool/writer/JavaFileGenerator
instanceKlass android/databinding/tool/writer/ViewBinderGenerateJavaKt
instanceKlass android/databinding/tool/writer/ViewBinder
instanceKlass android/databinding/tool/writer/ViewBinder$RootNode
instanceKlass android/databinding/tool/ext/Javapoet_extKt
instanceKlass android/databinding/tool/writer/CommonKt
instanceKlass android/databinding/tool/writer/ViewBinding
instanceKlass android/databinding/tool/writer/ResourceReference
instanceKlass android/databinding/tool/writer/ViewBinderKt
instanceKlass android/databinding/tool/ext/Collection_extKt
instanceKlass android/databinding/tool/ext/XmlResourceReference
instanceKlass com/squareup/javapoet/LineWrapper$RecordingAppendable
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter$Multiset
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/Util
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass com/squareup/javapoet/TypeName
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d56400
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d55000
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d54000
instanceKlass android/databinding/tool/writer/BaseLayoutModel$COMPARE_FIELD_NAME$1
instanceKlass android/databinding/tool/writer/BaseLayoutModel
instanceKlass android/databinding/tool/BaseDataBinder$generateAll$2
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/store/LayoutInfoLog$addAll$1
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000000800d4b138
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000000800d4aed0
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000000800d4ac70
instanceKlass  @bci android/databinding/tool/store/ResourceBundle validateBindingTargetIds ()V 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000000800d4aa10
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000000800d4a7a8
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 24 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d4a030
instanceKlass  @bci org/apache/commons/io/filefilter/OrFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 11 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/OrFileFilter$$Lambda+0x0000000800d49da8
instanceKlass  @bci org/apache/commons/io/FileUtils listAccumulate (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;[Ljava/nio/file/FileVisitOption;)Lorg/apache/commons/io/file/AccumulatorPathVisitor; 49 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d49b38
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/file/Counters$NoopCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d48000
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$IntermediateV1Compat
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$Companion
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d43800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d43400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d42400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d41400
instanceKlass com/sun/xml/bind/v2/util/XmlFactory$1
instanceKlass com/sun/xml/bind/v2/util/XmlFactory
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$2
instanceKlass  @bci org/apache/commons/io/filefilter/SuffixFileFilter accept (Ljava/lang/String;)Z 9 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/SuffixFileFilter$$Lambda+0x0000000800d46200
instanceKlass  @bci org/apache/commons/io/file/PathUtils getFileNameString (Ljava/nio/file/Path;)Ljava/lang/String; 1 <appendix> argL0 ; # org/apache/commons/io/file/PathUtils$$Lambda+0x0000000800d45f90
instanceKlass  @bci org/apache/commons/io/filefilter/AndFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 24 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/AndFileFilter$$Lambda+0x0000000800d45d08
instanceKlass  @bci org/apache/commons/io/FileUtils streamFiles (Ljava/io/File;Z[Ljava/lang/String;)Ljava/util/stream/Stream; 53 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x0000000800d45a98
